		LINERT01:${varDeps24}
	end
	files:Sunken Plane

		${varDeps25}:SAND SUNKENPLANE UFOBITS
		SUNKENPLANE13:${varDeps25}
		SUNKENPLANE20:${varDeps25}
		SUNKENPLANE05:${varDeps25}
		SUNKENPLANE08:${varDeps25}
		SUNKENPLANE09:${varDeps25}
		SUNKENPLANE19:${varDeps25}
		SUNKENPLANE06:${varDeps25}
		SUNKENPLANE04:${varDeps25}
		SUNKENPLANE07:${varDeps25}
		SUNKENPLANE00:${varDeps25}
		SUNKENPLANE14:${varDeps25}
		SUNKENPLANE17:${varDeps25}
		SUNKENPLANE01:${varDeps25}
		SUNKENPLANE02:${varDeps25}
		SUNKENPLANE03:${varDeps25}
		SUNKENPLANE16:${varDeps25}
		SUNKENPLANE11:${varDeps25}
		SUNKENPLANE10:${varDeps25}
		SUNKENPLANE18:${varDeps25}
		SUNKENPLANE12:${varDeps25}
		SUNKENPLANE15:${varDeps25}
	end
	files:Port Terror Site

		${varDeps26}:SEA PORT01 PORT02
		PORT12:${varDeps26}
		PORT13:${varDeps26}
		PORT10:${varDeps26}
		PORT02:${varDeps26}
		PORT01:${varDeps26}
		PORT17:${varDeps26}
		PORT07:${varDeps26}
		PORT06:${varDeps26}
		PORT05:${varDeps26}
		PORT04:${varDeps26}
		PORT18:${varDeps26}
		PORT19:${varDeps26}
		PORT09:${varDeps26}
		PORT08:${varDeps26}
		PORT20:${varDeps26}
		PORT11:${varDeps26}
		PORT16:${varDeps26}
		PORT03:${varDeps26}
		PORT14:${varDeps26}
		PORT15:${varDeps26}
		PORT00:${varDeps26}
	end
	files:X-Com Underwater Base

		${varDeps27}:XBASES01 XBASES02 XBASES03 XBASES04 XBASES05 XBITS
		XBASES00:${varDeps27}
		XBASES01:${varDeps27}
		XBASES02:${varDeps27}
		XBASES03:${varDeps27}
		XBASES04:${varDeps27}
		XBASES05:${varDeps27}
		XBASES06:${varDeps27}
		XBASES07:${varDeps27}
		XBASES00:${varDeps27}
		XBASES01:${varDeps27}
		XBASES02:${varDeps27}
		XBASES03:${varDeps27}
		XBASES08:${varDeps27}
		XBASES09:${varDeps27}
		XBASES10:${varDeps27}
		XBASES11:${varDeps27}
		XBASES12:${varDeps27}
		XBASES13:${varDeps27}
		XBASES14:${varDeps27}
		XBASES15:${varDeps27}
		XBASES16:${varDeps27}
		XBASES17:${varDeps27}
		XBASES18:${varDeps27}
		XBASES19:${varDeps27}
		XBASES20:${varDeps27}
	end
	files:BL

		${varDeps29}:CRYPT1 CRYPT2 CRYPT13 CRYPT14 UFOBITS
		BL00:${varDeps29}
		BL01:${varDeps29}
		BL02:${varDeps29}
		BL03:${varDeps29}
		BL04:${varDeps29}
	end
end

Tileset:TFTD - USOs
	type:1
	rootpath:${varPath0}
	rmpPath:${varPath1}
	blankPath:${varPath2}
	palette:tftd-battle
	files:Alien

		${varDeps28}:UEXT2 UEXT3 UINT1 UINT2 UINT3
		UFO06:${varDeps28}
		UFO07:${varDeps28}
		UFO04:${varDeps28}
		UFO05:${varDeps28}
		UFO02:${varDeps28}
		UFO03:${varDeps28}
		UFO01:${varDeps28}
		UFO08:${varDeps28}
	end
	files:TFTD - Misc UFOs
		USO_GT0004_Ship_Destroyer_by_wolwerin:UEXT2 UEXT3 UINT1 UINT2 UINT3
	end
	files:XCom
		HAMMER:HAMMER
		LEVIATH:LEVIATH
		TRITON:TRITON
	end
end

Tileset:UFO - Terrain
	type:1
	rootpath:${varPath3}
	rmpPath:${varPath4}
	blankPath:${varPath5}
	palette:ufo-battle
	files:Jungle

		${varDeps32}:JUNGLE
		JUNGLE00:${varDeps32}
		JUNGLE01:${varDeps32}
		JUNGLE02:${varDeps32}
		JUNGLE03:${varDeps32}
		JUNGLE04:${varDeps32}
		JUNGLE05:${varDeps32}
		JUNGLE06:${varDeps32}
		JUNGLE07:${varDeps32}
		JUNGLE08:${varDeps32}
		JUNGLE09:${varDeps32}
		JUNGLE10:${varDeps32}
		JUNGLE11:${varDeps32}
		JUNGLE12:${varDeps32}
		JUNGLE13:${varDeps32}
		JUNGLE14:${varDeps32}
	end
	files:Farm

		${varDeps33}:CULTIVAT BARN CULTMACHINES
		CULTA00:${varDeps33}
		CULTA01:${varDeps33}
		CULTA02:${varDeps33}
		CULTA03:${varDeps33}
		CULTA04:${varDeps33}
		CULTA05:${varDeps33}
		CULTA06:${varDeps33}
		CULTA07:${varDeps33}
		CULTA08:${varDeps33}
		CULTA09:${varDeps33}
		CULTA10:${varDeps33}
		CULTA11:${varDeps33}
		CULTA12:${varDeps33}
		CULTA13:${varDeps33}
		CULTA14:${varDeps33}
		CULTA15:${varDeps33}
		CULTA16:${varDeps33}
		CULTA17:${varDeps33}
		CULTA18:${varDeps33}
		CULTASOL00:${varDeps33}
		CULTASOL01:${varDeps33}
		CULTASOL02:${varDeps33}
		CULTACIV00:${varDeps33}
		CULTACIV01:${varDeps33}
		CULTACIV02:${varDeps33}
		CULT_NEW00:${varDeps33}
		CULT_NEW01:${varDeps33}
		CULT_NEW02:${varDeps33}
		CULT_NEW03:${varDeps33}
		CULT_NEW04:${varDeps33}
		CULT_NEW05:${varDeps33}
		CULT_NEW06:${varDeps33}
		CULT_NEW07:${varDeps33}
		CULT_NEW08:${varDeps33}
		CULT_NEW09:${varDeps33}
		CULT_NEW10:${varDeps33}
		CULT_NEW11:${varDeps33}
		CULT_NEW12:${varDeps33}
		CULT_NEW13:${varDeps33}
		CULT_NEW14:${varDeps33}
		CULT_NEW15:${varDeps33}
		CULT_NEW16:${varDeps33}
		CULT_NEW17:${varDeps33}
		CULT_NEW18:${varDeps33}
		CULTAFARM00:${varDeps33}
		CULTAFARM01:${varDeps33}
		CULTAFARM02:${varDeps33}
		CULTAFARM03:${varDeps33}
		CULTAFARM04:${varDeps33}
		CULTAFARM05:${varDeps33}
		CULTAFARM06:${varDeps33}
		CULTAFARM07:${varDeps33}
		CULTAFARM08:${varDeps33}
		CULTAFARM09:${varDeps33}
		CULTAFARM10:${varDeps33}
		CULTAFARM11:${varDeps33}
		CULTAFARM12:${varDeps33}
		CULTAFARM13:${varDeps33}
		CULTAFARM14:${varDeps33}
		CULTAFARM15:${varDeps33}
		CULTAFARM16:${varDeps33}
		CULTAFARM17:${varDeps33}
		CULTAFARM18:${varDeps33}
		CULTAFARM19:${varDeps33}
		CULTAFARM20:${varDeps33}
		CULTAFARM21:${varDeps33}
		CULTAFARM22:${varDeps33}
		CULTAFARM23:${varDeps33}
		CULTABIG01:${varDeps33}
		CULTABIG02:${varDeps33}
		CULTABIG03:${varDeps33}
		CULTABIG04:${varDeps33}
		CULTABIG05:${varDeps33}
		CULTABIG06:${varDeps33}
		CULTABIG07:${varDeps33}
		CULTABIG08:${varDeps33}
		CULT_FINNIK00:${varDeps33}
	end
	files:Forest

		${varDeps34}:FOREST FORESTBITS
		FOREST00:${varDeps34}
		FOREST01:${varDeps34}
		FOREST02:${varDeps34}
		FOREST03:${varDeps34}
		FOREST04:${varDeps34}
		FOREST05:${varDeps34}
		FOREST06:${varDeps34}
		FOREST07:${varDeps34}
		FOREST08:${varDeps34}
		FOREST09:${varDeps34}
		FOREST10:${varDeps34}
		FOREST11:${varDeps34}
		SOLFOREST12:${varDeps34}
		SOLFOREST13:${varDeps34}
		SOLFOREST14:${varDeps34}
		SOLFOREST15:${varDeps34}
		SOLFOREST16:${varDeps34}
		SOLFOREST17:${varDeps34}
		FINNIKFOREST00:${varDeps34}
		FINNIKFOREST01:${varDeps34}
		FINNIKFOREST02:${varDeps34}
		FINNIKFOREST03:${varDeps34}
		FINNIKFOREST04:${varDeps34}
		FINNIKFOREST05:${varDeps34}
		FINNIKFOREST06:${varDeps34}
		CIVFOREST00:${varDeps34}
		CIVFOREST01:${varDeps34}
		CIVFOREST02:${varDeps34}
		CIVFOREST03:${varDeps34}
	end
	files:Forest Mountain

		${varDeps66}:TAIGAMOUNT TAIGAFOREST TAIGAMOUNTBITS
		FORESTMOUNT00:${varDeps66}
		FORESTMOUNT01:${varDeps66}
		FORESTMOUNT02:${varDeps66}
		FORESTMOUNT03:${varDeps66}
		FORESTMOUNT04:${varDeps66}
		FORESTMOUNT05:${varDeps66}
		FORESTMOUNT06:${varDeps66}
		FORESTMOUNT07:${varDeps66}
		FORESTMOUNT08:${varDeps66}
		FORESTMOUNT09:${varDeps66}
		FORESTMOUNT10:${varDeps66}
		FORESTMOUNT11:${varDeps66}
		FORESTMOUNT12:${varDeps66}
		FORESTMOUNT13:${varDeps66}
		FORESTMOUNT14:${varDeps66}
		FORESTMOUNT15:${varDeps66}
		FORESTMOUNT16:${varDeps66}
		FORESTMOUNT17:${varDeps66}
		FORESTMOUNT18:${varDeps66}
		FORESTMOUNT19:${varDeps66}
		FORESTMOUNT20:${varDeps66}
		FORESTMOUNT21:${varDeps66}
		FORESTMOUNT22:${varDeps66}
		FORESTMOUNT23:${varDeps66}
		FORESTMOUNT24:${varDeps66}
		FORESTMOUNT25:${varDeps66}
		FORESTMOUNT26:${varDeps66}
		FORESTMOUNT27:${varDeps66}
		FORESTMOUNT28:${varDeps66}
		FORESTMOUNT29:${varDeps66}
		FORESTMOUNT30:${varDeps66}
	end
	files:Siberia

		${varDeps67}:POLAR SIBERIABASE SIBERIA XOPSUFOCLONES
		SIBERIABASE00:${varDeps67}
		SIBERIABASE01:${varDeps67}
		SIBERIABASE02:${varDeps67}
		SIBERIABASE03:${varDeps67}
		SIBERIABASE04:${varDeps67}
		SIBERIABASE05:${varDeps67}
		SIBERIABASE06:${varDeps67}
		SIBERIABASE07:${varDeps67}
		SIBERIABASE08:${varDeps67}
		SIBERIABASE09:${varDeps67}
		SIBERIABASE10:${varDeps67}
		SIBERIABASE11:${varDeps67}
		SIBERIABASE12:${varDeps67}
		SIBERIABASE13:${varDeps67}
		SIBERIABASE14:${varDeps67}
		SIBERIABASE15:${varDeps67}
		SIBERIABASE16:${varDeps67}
		SIBERIABASE17:${varDeps67}
		SIBERIABASE18:${varDeps67}
		SIBERIABASE19:${varDeps67}
		SIBERIABASE20:${varDeps67}
		SIBERIABASE21:${varDeps67}
		SIBERIABASE22:${varDeps67}
		SIBERIABASE23:${varDeps67}
		SIBERIABASE24:${varDeps67}
		SIBERIABASE25:${varDeps67}
		SIBERIABASE26:${varDeps67}
		SIBERIABASE27:${varDeps67}
		SIBERIABASE28:${varDeps67}
		SIBERIABASE29:${varDeps67}
		SIBERIABASE30:${varDeps67}
		SIBERIABASE31:${varDeps67}
		SIBERIABASE32:${varDeps67}
		SIBERIABASE33:${varDeps67}
		SIBERIABASE34:${varDeps67}
		SIBERIABASE35:${varDeps67}
		SIBERIABASE36:${varDeps67}
		SIBERIABASE37:${varDeps67}
		SIBERIABASE38:${varDeps67}
		SIBERIABASE39:${varDeps67}
		SIBERIABASE40:${varDeps67}
		SIBERIABASE41:${varDeps67}
		SIBERIABASE42:${varDeps67}
		SIBERIABASE43:${varDeps67}
		SIBERIABASE44:${varDeps67}
		SIBERIABASE45:${varDeps67}
		SIBERIABASE46:${varDeps67}
	end
	files:White Base

		${varDeps68}:WHITEBASES01 WHITEBASES02 WHITEBASES03 WHITEBASES04 WHITEBASES05 WHITEBITS
		WHITEBASE_00:${varDeps68}
		WHITEBASE_01:${varDeps68}
		WHITEBASE_02:${varDeps68}
		WHITEBASE_03:${varDeps68}
		WHITEBASE_04:${varDeps68}
		WHITEBASE_05:${varDeps68}
		WHITEBASE_06:${varDeps68}
		WHITEBASE_07:${varDeps68}
		WHITEBASE_08:${varDeps68}
		WHITEBASE_09:${varDeps68}
		WHITEBASE_10:${varDeps68}
		WHITEBASE_11:${varDeps68}
		WHITEBASE_12:${varDeps68}
		WHITEBASE_13:${varDeps68}
		WHITEBASE_14:${varDeps68}
		WHITEBASE_15:${varDeps68}
		WHITEBASE_16:${varDeps68}
		WHITEBASE_17:${varDeps68}
		WHITEBASE_18:${varDeps68}
		WHITEBASE_19:${varDeps68}
		WHITEBASE_21:${varDeps68}
		WHITEBASE_22:${varDeps68}
		WHITEBASE_23:${varDeps68}
	end
	files:Asylum

		${varDeps35}:ASYLUM_WALL
		ASYLUM_FENCE_W00:${varDeps35}
		ASYLUM_FENCE_W01:${varDeps35}
		ASYLUM_FENCE_W02:${varDeps35}
		ASYLUM_FENCE_W03:${varDeps35}
		ASYLUM_FENCE_E00:${varDeps35}
		ASYLUM_FENCE_E01:${varDeps35}
		ASYLUM_FENCE_E02:${varDeps35}
		ASYLUM_FENCE_E03:${varDeps35}
		ASYLUM_FENCE_N00:${varDeps35}
		ASYLUM_FENCE_N01:${varDeps35}
		ASYLUM_FENCE_N02:${varDeps35}
		ASYLUM_FENCE_N03:${varDeps35}
		ASYLUM_FENCE_N04:${varDeps35}
		ASYLUM_FENCE_S00:${varDeps35}
		ASYLUM_FENCE_S01:${varDeps35}
		ASYLUM_FENCE_S02:${varDeps35}
		ASYLUM_FENCE_SE00:${varDeps35}
		ASYLUM_FENCE_SW00:${varDeps35}
		ASYLUM_FENCE_NE00:${varDeps35}
		ASYLUM_FENCE_NW00:${varDeps35}
		ASYLUM_FENCE_NW01:${varDeps35}
		ASYLUM_FENCE_S_GATE00:${varDeps35}
	end
	files:Alien Base

		${varDeps55}:U_BASE U_WALL02 U_PODS BRAIN U_BASE2 U_FRN U_EXT02 U_BITS U_FLOOR
		UBASE_00:${varDeps55}
		UBASE_00b:${varDeps55}
		UBASE_00c:${varDeps55}
		UBASE_00d:${varDeps55}
		UBASE_00e:${varDeps55}
		UBASE_01:${varDeps55}
		UBASE_01b:${varDeps55}
		UBASE_01c:${varDeps55}
		UBASE_02:${varDeps55}
		UBASE_02b:${varDeps55}
		UBASE_02c:${varDeps55}
		UBASE_03:${varDeps55}
		UBASE_03b:${varDeps55}
		UBASE_04:${varDeps55}
		UBASE_04b:${varDeps55}
		UBASE_04c:${varDeps55}
		UBASE_04d:${varDeps55}
		UBASE_04e:${varDeps55}
		UBASE_04f:${varDeps55}
		UBASE_04g:${varDeps55}
		UBASE_04h:${varDeps55}
		UBASE_04i:${varDeps55}
		UBASE_05:${varDeps55}
		UBASE_05b:${varDeps55}
		UBASE_06:${varDeps55}
		UBASE_06b:${varDeps55}
		UBASE_06c:${varDeps55}
		UBASE_06d:${varDeps55}
		UBASE_07:${varDeps55}
		UBASE_07b:${varDeps55}
		UBASE_07c:${varDeps55}
		UBASE_08:${varDeps55}
		UBASE_08b:${varDeps55}
		UBASE_09:${varDeps55}
		UBASE_09b:${varDeps55}
		UBASE_09c:${varDeps55}
		UBASE_10:${varDeps55}
		UBASE_11:${varDeps55}
		UBASE_11b:${varDeps55}
		UBASE_12:${varDeps55}
		UBASE_12b:${varDeps55}
		UBASE_12c:${varDeps55}
		UBASE_13:${varDeps55}
		UBASE_14:${varDeps55}
		UBASE_14b:${varDeps55}
		UBASE_15:${varDeps55}
		UBASE_16:${varDeps55}
		UBASE_16b:${varDeps55}
		UBASE_17:${varDeps55}
		UBASE_17b:${varDeps55}
		UBASE_18:${varDeps55}
		UBASE_19:${varDeps55}
		UBASE_20:${varDeps55}
		UBASE_21:${varDeps55}
		UBASE_22:${varDeps55}
		UBASE_23:${varDeps55}
		UBASE_24:${varDeps55}
		UBASE_25:${varDeps55}
		UBASE_26:${varDeps55}
		UBASE_27:${varDeps55}
		UBASE_28:${varDeps55}
		UBASE_29:${varDeps55}
		UBASE_30:${varDeps55}
		UBASE_31:${varDeps55}
		UBASE_32:${varDeps55}
		UBASE_33:${varDeps55}
		UBASE_34:${varDeps55}
		UBASE_35:${varDeps55}
		UBASE_36:${varDeps55}
		UBASE_37:${varDeps55}
		UBASE_38:${varDeps55}
		UBASE_39:${varDeps55}
		UBASE_40:${varDeps55}
		UBASE_41:${varDeps55}
		UBASE_42:${varDeps55}
		UBASE_43:${varDeps55}
		UBASE_44:${varDeps55}
		UBASE_45:${varDeps55}
		UBASE_46:${varDeps55}
		UBASE_47:${varDeps55}
		UBASE_SOL_00:${varDeps55}
		UBASE_SOL_01:${varDeps55}
		UBASE_SOL_02:${varDeps55}
		UBASE_SOL_03:${varDeps55}
		UBASE_SOL_04:${varDeps55}
		UBASE_SOL_05:${varDeps55}
		UBASE_CIV_00:${varDeps55}
		UBASE_CIV_01:${varDeps55}
		UBASE_CIV_02:${varDeps55}
		UBASE_CIV_03:${varDeps55}
		UBASE_CIV_05:${varDeps55}
		UBASE_CIV_06:${varDeps55}
		UBASE_CIV_07:${varDeps55}
		UBASE_CIV_10:${varDeps55}
		UBASE_CIV_50:${varDeps55}
		UBASE_CIV_51:${varDeps55}
		UBASE_CIV_52:${varDeps55}
		UBASE_CIV_53:${varDeps55}
		UBASE_CIV_100:${varDeps55}
		HANGAR_UPPER_CHAMBER_0:${varDeps55}
		ENTER_CHAMBER_00:${varDeps55}
		ENTER_CHAMBER_01:${varDeps55}
		CEREBRAL_CHAMBER:${varDeps55}
		CEREBRAL_CHAMBER_1:${varDeps55}
		CEREBRAL_CHAMBER_2:${varDeps55}
		UBASE_FILL_20x20:${varDeps55}
		UBASE_FILL_10x10:${varDeps55}
	end
	files:Alien Tunnels

		${varDeps129}:U_BASE U_WALL02 U_PODS BRAIN U_BASE2 U_FRN U_EXT02 U_PIPES U_FACILITY
#		${varDeps129}:DOOM_BASE DOOM_WALL02 DOOM_PODS BRAIN DOOM_BASE2 DOOM_FRN U_EXT02 DOOM_PIPES DOOM_FACILITY
		UTUNNEL_00:${varDeps129} # Entry
		UTUNNEL_01:${varDeps129}
		UTUNNEL_02:${varDeps129}
		UTUNNEL_03:${varDeps129}
		UTUNNEL_04:${varDeps129}
		UTUNNEL_05:${varDeps129}
		UTUNNEL_06:${varDeps129}
		UTUNNEL_07:${varDeps129}
		UTUNNEL_08:${varDeps129}
		UTUNNEL_20:${varDeps129} # Exit
	end
	files:Industrial Slum

		${varDeps57}:PORTROADS PORTURBITS ROADS URBITS
		INDUSTRIALSLUM00:${varDeps57}
		INDUSTRIALSLUM01:${varDeps57}
		INDUSTRIALSLUM02:${varDeps57}
		INDUSTRIALSLUM03:${varDeps57}
		INDUSTRIALSLUM04:${varDeps57}
		INDUSTRIALSLUM05:${varDeps57}
		INDUSTRIALSLUM06:${varDeps57}
		INDUSTRIALSLUM07:${varDeps57}
		INDUSTRIALSLUM08:${varDeps57}
		INDUSTRIALSLUM09:${varDeps57}
		INDUSTRIALSLUM10:${varDeps57}
		INDUSTRIALSLUM11:${varDeps57}
		INDUSTRIALSLUM12:${varDeps57}
		INDUSTRIALSLUM13:${varDeps57}
		INDUSTRIALSLUM14:${varDeps57}
